item1,item2,similarity_score,item1_type,item2_type
Wooden Arrow,Standard Arrow,0.314597196291931,Ammo,Ammo
Wooden Arrow,Wood Bolt,0.6669265257677657,Ammo,Ammo
Standard Arrow,Large Arrow,0.3158353105618546,Ammo,Ammo
Large Arrow,Moonlight Arrow,0.31586667561243725,Ammo,Ammo
Large Arrow,Heavy Bolt,0.30437108577341154,Ammo,Ammo
Feather Arrow,Sniper Bolt,0.772146208782924,Ammo,Ammo
Poison Arrow,Rotten Pine Resin,0.33826294389209544,Ammo,Consumables
Moonlight Arrow,Darkmoon Blade Covenant Ring,0.403795596763509,Ammo,Rings
Moonlight Arrow,Darkmoon Seance Ring,0.33530792912045765,Ammo,Rings
Dragonslayer Arrow,Gough's Great Arrow,0.3669970644602023,Ammo,Ammo
Dragonslayer Arrow,Gough`s Armor,0.3411630926206891,Ammo,Chest
Gough's Great Arrow,Hawk Ring,0.42368223182213577,Ammo,Rings
Gough's Great Arrow,Gough`s Helm,0.4792485327522865,Ammo,Head
Gough's Great Arrow,Gough`s Armor,0.5199927781834476,Ammo,Chest
Gough's Great Arrow,Gough`s Gauntlets,0.3137027916225825,Ammo,Hands
Gough's Great Arrow,Gough`s Leggings,0.3248596743701127,Ammo,Legs
Wood Bolt,Heavy Bolt,0.32989296901390536,Ammo,Ammo
Standard Bolt,Heavy Bolt,0.49341260109900087,Ammo,Ammo
Standard Bolt,Sniper Bolt,0.30749498136928893,Ammo,Ammo
Heavy Bolt,Sniper Bolt,0.3819827694647814,Ammo,Ammo
Armor Smithbox,Weapon Smithbox,0.8810768175165419,Bonfire Items,Bonfire Items
Lordvessel,Big Pilgrim´s Key,0.4538157749766797,Bonfire Items,Keys
Repairbox,Repair Powder,0.5767331412401528,Bonfire Items,Consumables
Bloodred Moss Clump,Purple Moss Clump,0.44143325697522173,Consumables,Consumables
Bloodred Moss Clump,Blooming Purple Moss Clump,0.319365253076417,Consumables,Consumables
Purple Moss Clump,Blooming Purple Moss Clump,0.4373487563622274,Consumables,Consumables
Purple Moss Clump,Rotten Pine Resin,0.39704109408365895,Consumables,Consumables
Divine Blessing,Ring of the Sun Princess,0.43521752537711855,Consumables,Rings
Green Blossom,Cloranthy Ring,0.40150126818891196,Consumables,Rings
Firebomb,Black Firebomb,0.9014551105832177,Consumables,Consumables
Dung pie,Rotten Pine Resin,0.4089396579034439,Consumables,Consumables
Throwing Knife,Poison Throwing Knife,0.7886692622160763,Consumables,Consumables
Charcoal Pine Resin,Gold Pine Resin,0.5013677459066439,Consumables,Consumables
Charcoal Pine Resin,Rotten Pine Resin,0.44294674965680225,Consumables,Consumables
Gold Pine Resin,Rotten Pine Resin,0.30363110005858657,Consumables,Consumables
Fire Keeper Soul,Twin Humanities,0.30769131442440584,Consumables,Consumables
Fire Keeper Soul,Black Eye Orb,0.3123004361165914,Consumables,Multiplayer Items
Soul of a Lost Undead,Large Soul of a Lost Undead,0.9740421236692403,Consumables,Consumables
Soul of a Lost Undead,Soul of a Nameless Soldier,0.8845724738836667,Consumables,Consumables
Soul of a Lost Undead,Large Soul of a Nameless Soldier,0.8640993521708732,Consumables,Consumables
Soul of a Lost Undead,Soul of a Proud Knight,0.9165794978934295,Consumables,Consumables
Soul of a Lost Undead,Large Soul of a Proud Knight,0.8938602660785873,Consumables,Consumables
Soul of a Lost Undead,Soul of a Brave Warrior,0.915336814947077,Consumables,Consumables
Soul of a Lost Undead,Large Soul of a Brave Warrior,0.8520674668372625,Consumables,Consumables
Soul of a Lost Undead,Soul of a Hero,0.8530036682867917,Consumables,Consumables
Soul of a Lost Undead,Soul of a Great Hero,0.8272844230411907,Consumables,Consumables
Large Soul of a Lost Undead,Soul of a Nameless Soldier,0.8616108510010003,Consumables,Consumables
Large Soul of a Lost Undead,Large Soul of a Nameless Soldier,0.8900892541235427,Consumables,Consumables
Large Soul of a Lost Undead,Soul of a Proud Knight,0.892787040639802,Consumables,Consumables
Large Soul of a Lost Undead,Large Soul of a Proud Knight,0.9207453003242505,Consumables,Consumables
Large Soul of a Lost Undead,Soul of a Brave Warrior,0.9428678089402756,Consumables,Consumables
Large Soul of a Lost Undead,Large Soul of a Brave Warrior,0.925441355899705,Consumables,Consumables
Large Soul of a Lost Undead,Soul of a Hero,0.8816051476189627,Consumables,Consumables
Large Soul of a Lost Undead,Soul of a Great Hero,0.8058098762975235,Consumables,Consumables
Soul of a Nameless Soldier,Large Soul of a Nameless Soldier,0.9768553484115247,Consumables,Consumables
Soul of a Nameless Soldier,Soul of a Proud Knight,0.8636098782134113,Consumables,Consumables
Soul of a Nameless Soldier,Large Soul of a Proud Knight,0.8422036029630791,Consumables,Consumables
Soul of a Nameless Soldier,Soul of a Brave Warrior,0.8624390105795359,Consumables,Consumables
Soul of a Nameless Soldier,Large Soul of a Brave Warrior,0.8028260319548364,Consumables,Consumables
Soul of a Nameless Soldier,Soul of a Hero,0.8037081298216002,Consumables,Consumables
Soul of a Nameless Soldier,Soul of a Great Hero,0.7794752135220943,Consumables,Consumables
Large Soul of a Nameless Soldier,Soul of a Proud Knight,0.8436219284737961,Consumables,Consumables
Large Soul of a Nameless Soldier,Large Soul of a Proud Knight,0.8700405477840217,Consumables,Consumables
Large Soul of a Nameless Soldier,Soul of a Brave Warrior,0.8909447864566112,Consumables,Consumables
Large Soul of a Nameless Soldier,Large Soul of a Brave Warrior,0.8744779951039847,Consumables,Consumables
Large Soul of a Nameless Soldier,Soul of a Hero,0.8330558139080336,Consumables,Consumables
Large Soul of a Nameless Soldier,Soul of a Great Hero,0.7614345312832728,Consumables,Consumables
Soul of a Proud Knight,Large Soul of a Proud Knight,0.9752130264019019,Consumables,Consumables
Soul of a Proud Knight,Soul of a Brave Warrior,0.8936451660202325,Consumables,Consumables
Soul of a Proud Knight,Large Soul of a Brave Warrior,0.8318751747205204,Consumables,Consumables
Soul of a Proud Knight,Soul of a Hero,0.8327891900710791,Consumables,Consumables
Soul of a Proud Knight,Soul of a Great Hero,0.8076794394174366,Consumables,Consumables
Large Soul of a Proud Knight,Soul of a Brave Warrior,0.9216302985098808,Consumables,Consumables
Large Soul of a Proud Knight,Large Soul of a Brave Warrior,0.904596365475513,Consumables,Consumables
Large Soul of a Proud Knight,Soul of a Hero,0.8617475404968239,Consumables,Consumables
Large Soul of a Proud Knight,Soul of a Great Hero,0.78765951047687,Consumables,Consumables
Large Soul of a Proud Knight,Soul of Ornstein,0.31408383656422906,Consumables,Consumables
Soul of a Brave Warrior,Large Soul of a Brave Warrior,0.9786703829873082,Consumables,Consumables
Soul of a Brave Warrior,Soul of a Hero,0.8824525252333909,Consumables,Consumables
Soul of a Brave Warrior,Soul of a Great Hero,0.8065844013244067,Consumables,Consumables
Large Soul of a Brave Warrior,Soul of a Hero,0.868737759223528,Consumables,Consumables
Large Soul of a Brave Warrior,Soul of a Great Hero,0.7508321706329198,Consumables,Consumables
Large Soul of a Brave Warrior,Soul of Ornstein,0.31649372159349953,Consumables,Consumables
Soul of a Hero,Soul of a Great Hero,0.9211135337644282,Consumables,Consumables
Soul of the Moonlight Butterfly,Soul of Quelaag,0.5338955526063067,Consumables,Consumables
Soul of the Moonlight Butterfly,Core of an Iron Golem,0.3256187553857685,Consumables,Consumables
Soul of the Moonlight Butterfly,Soul of Ornstein,0.5660960278091302,Consumables,Consumables
Soul of the Moonlight Butterfly,Soul of Smough,0.5970852669512708,Consumables,Consumables
Soul of the Moonlight Butterfly,Soul of Priscilla,0.5725253790744448,Consumables,Consumables
Soul of the Moonlight Butterfly,Soul of Sif,0.5369528747398172,Consumables,Consumables
Soul of the Moonlight Butterfly,Soul of Gwyndolin,0.6555335394397248,Consumables,Consumables
Soul of Quelaag,Soul of Ornstein,0.46695123101307323,Consumables,Consumables
Soul of Quelaag,Soul of Smough,0.49251308386970577,Consumables,Consumables
Soul of Quelaag,Soul of Priscilla,0.4722545600252428,Consumables,Consumables
Soul of Quelaag,Soul of Sif,0.4429121448283765,Consumables,Consumables
Soul of Quelaag,Soul of Gwyndolin,0.5407248561633515,Consumables,Consumables
Core of an Iron Golem,Soul of Ornstein,0.3013491716960287,Consumables,Consumables
Core of an Iron Golem,Soul of Smough,0.3364983056642077,Consumables,Consumables
Core of an Iron Golem,Soul of Gwyndolin,0.4170972279082809,Consumables,Consumables
Core of an Iron Golem,Golem Helm,0.4051209635773747,Consumables,Head
Core of an Iron Golem,Golem Armor,0.40187813995809984,Consumables,Chest
Core of an Iron Golem,Golem Gauntlets,0.4111010277838396,Consumables,Hands
Core of an Iron Golem,Golem Leggings,0.4111010277838396,Consumables,Legs
Soul of Ornstein,Soul of Smough,0.7169803216568574,Consumables,Consumables
Soul of Ornstein,Soul of Priscilla,0.5007373244447596,Consumables,Consumables
Soul of Ornstein,Soul of Sif,0.5130605089977179,Consumables,Consumables
Soul of Ornstein,Soul of Gwyndolin,0.6383914150438045,Consumables,Consumables
Soul of Ornstein,Leo Ring,0.3290278121919713,Consumables,Rings
Soul of Ornstein,Ornstein`s Helm,0.372876320665271,Consumables,Head
Soul of Ornstein,Ornstein`s Armor,0.3762229809219529,Consumables,Chest
Soul of Ornstein,Ornstein`s Gauntlets,0.3734841363986888,Consumables,Hands
Soul of Ornstein,Ornstein`s Leggings,0.3711482437118094,Consumables,Legs
Soul of Smough,Soul of Priscilla,0.5281486962480012,Consumables,Consumables
Soul of Smough,Soul of Sif,0.5372679795814557,Consumables,Consumables
Soul of Smough,Soul of Gwyndolin,0.6453076813739832,Consumables,Consumables
Soul of Smough,Smough`s Helm,0.39733657541600437,Consumables,Head
Soul of Smough,Smough`s Armor,0.3988011401396068,Consumables,Chest
Soul of Smough,Smough`s Gauntlets,0.3976042869863185,Consumables,Hands
Soul of Smough,Smough`s Leggings,0.39657124055835224,Consumables,Legs
Soul of Priscilla,Soul of Sif,0.4749588985648093,Consumables,Consumables
Soul of Priscilla,Soul of Gwyndolin,0.5798488145080691,Consumables,Consumables
Soul of Sif,Soul of Gwyndolin,0.5438212859103633,Consumables,Consumables
Soul of Artorias,Silver Pendant,0.47558872099725646,Consumables,Consumables
Soul of Artorias,Covenant Of Artorias,0.5999274439113816,Consumables,Rings
Soul of Artorias,Gauntlets of Artorias,0.30231074807997915,Consumables,Hands
Soul of Artorias,Leggings of Artorias,0.30151829509117734,Consumables,Legs
Soul of Manus,Bloated Head,0.36343328486476956,Consumables,Head
Soul of Manus,Bloated Sorcerer Head,0.3817614066569918,Consumables,Head
"Soul of Gwyn, Lord of Cinder",Crown of the Great Lord,0.5528010785604484,Consumables,Head
"Soul of Gwyn, Lord of Cinder",Robe of the Great Lord,0.5719775736276936,Consumables,Chest
"Soul of Gwyn, Lord of Cinder",Bracelet of the Great Lord,0.5818727711196077,Consumables,Hands
"Soul of Gwyn, Lord of Cinder",Anklet of the Great Lord,0.5818727711196077,Consumables,Legs
Copper Coin,Gold Coin,0.862735034341893,Consumables,Consumables
Copper Coin,Silver Coin,0.8592770350413395,Consumables,Consumables
Cracked Red Eye Orb,Red Sign Soapstone,0.4249230346844401,Consumables,Multiplayer Items
Cracked Red Eye Orb,White Sign Soapstone,0.3030345993273912,Consumables,Multiplayer Items
Cracked Red Eye Orb,Cracked Red Eye Orb,1.0000000000000002,Consumables,Multiplayer Items
Cracked Red Eye Orb,Red Eye Orb,0.7150069358548519,Consumables,Multiplayer Items
Cracked Red Eye Orb,Red Eye Orb,0.7150069358548519,Multiplayer Items,Multiplayer Items
Gold Coin,Silver Coin,0.8453868595553243,Consumables,Consumables
Humanity,Twin Humanities,0.9783944995058687,Consumables,Consumables
Silver Pendant,Covenant Of Artorias,0.45343097982001274,Consumables,Rings
Annex Key,Peculiar Doll,0.3005290228693226,Keys,Keys
Archive Tower Cell Key,Archive Tower Giant Cell Key,0.3445924319834922,Keys,Keys
Archive Tower Cell Key,Archive Tower Giant Door Key,0.5775761791161884,Keys,Keys
Archive Tower Cell Key,Archive Prison Extra Key,0.7493353524854865,Keys,Keys
Archive Tower Giant Cell Key,Archive Tower Giant Door Key,0.36188839816711343,Keys,Keys
Archive Tower Giant Cell Key,Archive Prison Extra Key,0.45554896749723495,Keys,Keys
Archive Tower Giant Cell Key,Dungeon Cell Key,0.30827868629356536,Keys,Keys
Archive Tower Giant Cell Key,Mystery Key,0.3719477394411661,Keys,Keys
Archive Tower Giant Door Key,Archive Prison Extra Key,0.4392641057059905,Keys,Keys
Archive Tower Giant Door Key,Mystery Key,0.4885978237281757,Keys,Keys
Archive Tower Giant Door Key,Undead Asylum F2 West Key,0.39884565475353473,Keys,Keys
Basement Key,Key to the Depths,0.31948331651789497,Keys,Keys
Basement Key,Residence Key,0.31000157741684775,Keys,Keys
Big Pilgrim´s Key,Undead Asylum F2 West Key,0.3181075107516984,Keys,Keys
Blighttown Key,Key to the Depths,0.548557495746929,Keys,Keys
Blighttown Key,Sewer Chamber Key,0.4656461690747574,Keys,Keys
Crest Key,Crest of Artorias,0.4689680652237857,Keys,Keys
Dungeon Cell Key,Mystery Key,0.4114095512239668,Keys,Keys
Dungeon Cell Key,Undead Asylum F2 East Key,0.3139539027681587,Keys,Keys
Dungeon Cell Key,Undead Asylum F2 West Key,0.3268826246854599,Keys,Keys
Key to New Londo Ruins,Key to the Seal,0.4708001914217227,Keys,Keys
Key to the Depths,Residence Key,0.33559260479186126,Keys,Keys
Key to the Depths,Sewer Chamber Key,0.5747548535647575,Keys,Keys
Key to the Seal,Mask of the Sealer,0.6103825287787337,Keys,Head
Key to the Seal,Crimson Robe,0.5113471926871451,Keys,Chest
Key to the Seal,Crimson Gloves,0.5121073055471492,Keys,Hands
Key to the Seal,Crimson Waistcloth,0.556717590023697,Keys,Legs
Master Key,Mystery Key,0.3043779912780804,Keys,Keys
Undead Asylum F2 East Key,Undead Asylum F2 West Key,0.7956063659509568,Keys,Keys
Red Sign Soapstone,White Sign Soapstone,0.4938194227420481,Multiplayer Items,Multiplayer Items
Red Sign Soapstone,Cracked Red Eye Orb,0.4249230346844401,Multiplayer Items,Multiplayer Items
Red Sign Soapstone,Red Eye Orb,0.5099663934661643,Multiplayer Items,Multiplayer Items
White Sign Soapstone,Cracked Red Eye Orb,0.3030345993273912,Multiplayer Items,Multiplayer Items
White Sign Soapstone,Red Eye Orb,0.3144885041914294,Multiplayer Items,Multiplayer Items
Blue Eye Orb,Red Eye Orb,0.3798094677979659,Multiplayer Items,Multiplayer Items
Blue Eye Orb,Dragon Eye,0.5174364770490915,Multiplayer Items,Multiplayer Items
Blue Eye Orb,Souvenir of Reprisal,0.35703370112405564,Multiplayer Items,Multiplayer Items
Red Eye Orb,Dragon Eye,0.3647284339300792,Multiplayer Items,Multiplayer Items
Dragon Eye,Dragon Head Stone,0.4080667574914221,Multiplayer Items,Multiplayer Items
Dragon Eye,Dragon Torso Stone,0.4071021639769855,Multiplayer Items,Multiplayer Items
Dragon Head Stone,Dragon Torso Stone,0.9760601548136658,Multiplayer Items,Multiplayer Items
Sunlight Medal,Ring of the Sun's Firstborn,0.4100968046050003,Multiplayer Items,Rings
Hello Carving,Very Good! Carving,0.9296003126777662,Multiplayer Items,Multiplayer Items
Hello Carving,Thank You Carving,0.9557335021341965,Multiplayer Items,Multiplayer Items
Hello Carving,I'm Sorry Carving,0.9664012410253169,Multiplayer Items,Multiplayer Items
Hello Carving,Help Me! Carving,0.9519275752801059,Multiplayer Items,Multiplayer Items
Very Good! Carving,Thank You Carving,0.9513013501332754,Multiplayer Items,Multiplayer Items
Very Good! Carving,I'm Sorry Carving,0.9619196180786087,Multiplayer Items,Multiplayer Items
Very Good! Carving,Help Me! Carving,0.9475130730176148,Multiplayer Items,Multiplayer Items
Thank You Carving,I'm Sorry Carving,0.9889613770779075,Multiplayer Items,Multiplayer Items
Thank You Carving,Help Me! Carving,0.9741498311080754,Multiplayer Items,Multiplayer Items
I'm Sorry Carving,Help Me! Carving,0.9850231300097927,Multiplayer Items,Multiplayer Items
Book of the Guilty,Indictment,0.6096352598616303,Multiplayer Items,Multiplayer Items
Bellowing Dragoncrest Ring,Lingering Dragoncrest Ring,0.9190783178859667,Rings,Rings
Bellowing Dragoncrest Ring,Slumbering Dragoncrest Ring,0.5237195286235525,Rings,Rings
Bloodbite Ring,Cursebite Ring,0.9416907890836759,Rings,Rings
Bloodbite Ring,Poisonbite Ring,0.9582760415891396,Rings,Rings
Blue Tearstone Ring,Red Tearstone Ring,0.8309293690591442,Rings,Rings
Calamity Ring,Orange Charred Ring,0.36110178779335894,Rings,Rings
Cat Covenant Ring,Ring of Fog,0.34764599562848364,Rings,Rings
Covenant Of Artorias,Wolf Ring,0.34542728905942593,Rings,Rings
Covetous Gold Serpent Ring,Covetous Silver Serpent Ring,0.7825756878159551,Rings,Rings
Cursebite Ring,Poisonbite Ring,0.9497306500694305,Rings,Rings
Darkmoon Blade Covenant Ring,Darkmoon Seance Ring,0.37240464804922196,Rings,Rings
Darkmoon Blade Covenant Ring,Ring of the Sun Princess,0.33647816985821327,Rings,Rings
Darkmoon Blade Covenant Ring,Brass Helm,0.30196498137825084,Rings,Head
Darkmoon Blade Covenant Ring,Crown of the Dark Sun,0.35529287933811604,Rings,Head
Darkmoon Blade Covenant Ring,Brass Armor,0.3039889413975709,Rings,Chest
Darkmoon Seance Ring,Crown of the Dark Sun,0.3813390409847079,Rings,Head
Dark Wood Grain Ring,East Wood Grain Ring,0.6919324902845817,Rings,Rings
Dusk Crown Ring,Crown of Dusk,0.4781229650168435,Rings,Head
Flame Stoneplate Ring,Speckled Stoneplate Ring,0.640070579720701,Rings,Rings
Flame Stoneplate Ring,Spell Stoneplate Ring,0.7932073121655367,Rings,Rings
Flame Stoneplate Ring,Thunder Stoneplate Ring,0.778382997691342,Rings,Rings
Havel's Ring,Havel`s Helm,0.30498209041183694,Rings,Head
Havel's Ring,Havel`s Armor,0.30547535355805916,Rings,Chest
Havel's Ring,Havel`s Gauntlets,0.30507248344491533,Rings,Hands
Havel's Ring,Havel`s Leggings,0.3047231095039964,Rings,Legs
Hawk Ring,Leo Ring,0.3082130116923875,Rings,Rings
Hawk Ring,Gough`s Helm,0.3865901681897455,Rings,Head
Hawk Ring,Gough`s Armor,0.34781545111192685,Rings,Chest
Hornet Ring,Leo Ring,0.40662258992976863,Rings,Rings
Hornet Ring,Porcelain Mask,0.42527601550806715,Rings,Head
Leo Ring,Wolf Ring,0.36209490944618217,Rings,Rings
Lingering Dragoncrest Ring,Slumbering Dragoncrest Ring,0.4723011072392119,Rings,Rings
Rare Ring of Sacrifice,Ring of Favor and Protection,0.3293043059723899,Rings,Rings
Rare Ring of Sacrifice,Ring of Sacrifice,0.8433862200687233,Rings,Rings
Ring of Favor and Protection,Ring of Sacrifice,0.3043326562842075,Rings,Rings
Slumbering Dragoncrest Ring,Black Sorcerer Hat,0.3498929480790735,Rings,Head
Slumbering Dragoncrest Ring,Black Sorcerer Cloak,0.3440449558363335,Rings,Chest
Slumbering Dragoncrest Ring,Black Sorcerer Gauntlets,0.3551192420621268,Rings,Hands
Slumbering Dragoncrest Ring,Black Sorcerer Boots,0.3489322832453086,Rings,Legs
Speckled Stoneplate Ring,Spell Stoneplate Ring,0.6742506661993121,Rings,Rings
Speckled Stoneplate Ring,Thunder Stoneplate Ring,0.6946190681419946,Rings,Rings
Spell Stoneplate Ring,Thunder Stoneplate Ring,0.873267631104876,Rings,Rings
Balder Helm,Balder Armor,0.9733509306397887,Head,Chest
Balder Helm,Balder Gauntlets,0.971291899254997,Head,Hands
Balder Helm,Balder Leggings,0.9695102628333578,Head,Legs
Big Hat,Sage Robe,0.41794516300311146,Head,Chest
Big Hat,Traveling Gloves,0.42010789928617953,Head,Hands
Big Hat,Traveling Boots,0.4173206946922381,Head,Legs
Black Iron Helm,Black Iron Armor,0.9771655104633247,Head,Chest
Black Iron Helm,Black Iron Gauntlets,0.9753941803512145,Head,Hands
Black Iron Helm,Black Iron Leggings,0.9738601855657395,Head,Legs
Black Knight Helm,Black Knight Armor,0.9518077748096208,Head,Chest
Black Knight Helm,Black Knight Gauntlets,0.9337351691511383,Head,Hands
Black Knight Helm,Black Knight Leggings,0.9705333177786774,Head,Legs
Black Sorcerer Hat,Black Sorcerer Cloak,0.9125040549670972,Head,Chest
Black Sorcerer Hat,Black Sorcerer Gauntlets,0.9418761789162414,Head,Hands
Black Sorcerer Hat,Black Sorcerer Boots,0.9254666228030377,Head,Legs
Bloated Head,Bloated Sorcerer Head,0.7879050886404384,Head,Head
Brass Helm,Brass Armor,0.9313502673131331,Head,Chest
Brass Helm,Brass Gauntlets,0.8495864723658026,Head,Hands
Brass Helm,Brass Leggings,0.8879547198203092,Head,Legs
Brigand Hood,Brigand Armor,0.5403118582430751,Head,Chest
Brigand Hood,Brigand Gauntlets,0.5390240825103209,Head,Hands
Brigand Hood,Brigand Trousers,0.5250550078621469,Head,Legs
Catarina Helm,Catarina Armor,0.928693393097519,Head,Chest
Catarina Helm,Catarina Gauntlets,0.9271692005280294,Head,Hands
Catarina Helm,Catarina Leggings,0.925848595602672,Head,Legs
Chain Helm,Chain Armor,0.9785280173567132,Head,Chest
Chain Helm,Chain Leggings,0.97475710252394,Head,Legs
Cleric Helm,Elite Cleric Helm,0.4891358906761775,Head,Head
Cleric Helm,Cleric Armor,0.965092697131583,Head,Chest
Cleric Helm,Elite Cleric Armor,0.4770249786999191,Head,Chest
Cleric Helm,Cleric Gauntlets,0.9624188612060647,Head,Hands
Cleric Helm,Elite Cleric Gauntlets,0.457529583409308,Head,Hands
Cleric Helm,Cleric Leggings,0.9601094882844142,Head,Legs
Cleric Helm,Elite Cleric Leggings,0.4545298174530472,Head,Legs
Crown of the Dark Sun,Moonlight Robe,0.48764995536464023,Head,Chest
Crown of the Dark Sun,Moonlight Gloves,0.4883285256848028,Head,Hands
Crown of the Dark Sun,Moonlight Waistcloth,0.4852058675930873,Head,Legs
Crown of the Great Lord,Robe of the Great Lord,0.7613703973486715,Head,Chest
Crown of the Great Lord,Bracelet of the Great Lord,0.7745420858791839,Head,Hands
Crown of the Great Lord,Anklet of the Great Lord,0.7745420858791839,Head,Legs
Crystalline Helm,Crystalline Armor,0.9414894311713303,Head,Chest
Crystalline Helm,Crystalline Gauntlets,0.8693804288591426,Head,Hands
Crystalline Helm,Crystalline Leggings,0.8914149789555869,Head,Legs
Dark Mask,Mask of the Sealer,0.4437306493342724,Head,Head
Dark Mask,Porcelain Mask,0.3581952631095839,Head,Head
Dark Mask,Dark Armor,0.34729009624782137,Head,Chest
